Date,Biden Win Probability,Trump Win Probability
2022-10-12,0.5233,0.4767
2022-10-13,0.5107,0.48929999999999996
2022-10-14,0.4741,0.5259
2022-10-15,0.4719,0.5281
2022-10-16,0.4765,0.5235000000000001
2022-10-17,0.4591,0.5408999999999999
2022-10-18,0.4486,0.5514
2022-10-19,0.448,0.552
2022-10-20,0.4504,0.5496
2022-10-21,0.4502,0.5498000000000001
2022-10-22,0.4625,0.5375
2022-10-23,0.4541,0.5459
2022-10-24,0.429,0.571
2022-10-25,0.4399,0.5601
2022-10-26,0.4383,0.5617
2022-10-27,0.4494,0.5506
2022-10-28,0.4412,0.5588
2022-10-29,0.3984,0.6016
2022-10-30,0.4063,0.5937
2022-10-31,0.4065,0.5935
2022-11-01,0.411,0.589
2022-11-02,0.4072,0.5928
2022-11-03,0.4132,0.5868
2022-11-04,0.4136,0.5864
2022-11-05,0.4131,0.5869
2022-11-06,0.3924,0.6075999999999999
2022-11-07,0.3771,0.6229
2022-11-08,0.3888,0.6112
2022-11-09,0.36,0.64
2022-11-10,0.3518,0.6482
2022-11-11,0.3484,0.6516
2022-11-12,0.3463,0.6537
2022-11-13,0.341,0.659
2022-11-14,0.3514,0.6486000000000001
2022-11-15,0.3543,0.6456999999999999
2022-11-16,0.3535,0.6465000000000001
2022-11-17,0.3924,0.6075999999999999
2022-11-18,0.392,0.608
2022-11-19,0.3872,0.6128
2022-11-20,0.3909,0.6091
2022-11-21,0.3969,0.6031
2022-11-22,0.3966,0.6033999999999999
2022-11-23,0.3905,0.6094999999999999
2022-11-24,0.399,0.601
2022-11-25,0.3996,0.6004
2022-11-26,0.3993,0.6007
2022-11-27,0.3945,0.6054999999999999
2022-11-28,0.4658,0.5342
2022-11-29,0.4504,0.5496
2022-11-30,0.4541,0.5459
2022-12-01,0.4463,0.5537000000000001
2022-12-02,0.4531,0.5468999999999999
2022-12-03,0.4466,0.5534
2022-12-04,0.4481,0.5519000000000001
2022-12-05,0.4557,0.5443
2022-12-06,0.497,0.503
2022-12-07,0.5077,0.49229999999999996
2022-12-08,0.5092,0.4908
2022-12-09,0.5135,0.48650000000000004
2022-12-10,0.5082,0.4918
2022-12-11,0.5079,0.4921
2022-12-12,0.517,0.483
2022-12-13,0.5101,0.4899
2022-12-14,0.5035,0.49650000000000005
2022-12-15,0.508,0.492
2022-12-16,0.4901,0.5099
2022-12-17,0.5101,0.4899
2022-12-18,0.5099,0.4901
2022-12-19,0.5127,0.48729999999999996
2022-12-20,0.5051,0.4949
2022-12-21,0.5058,0.4942
2022-12-22,0.5091,0.4909
2022-12-23,0.503,0.497
2022-12-24,0.5108,0.48919999999999997
2022-12-25,0.5104,0.48960000000000004
2022-12-26,0.5129,0.4871
2022-12-27,0.4928,0.5072
2022-12-28,0.508,0.492
2022-12-29,0.5064,0.49360000000000004
2022-12-30,0.4971,0.5029
2022-12-31,0.5078,0.49219999999999997
2023-01-01,0.5104,0.48960000000000004
2023-01-02,0.5107,0.48929999999999996
2023-01-03,0.5033,0.49670000000000003
2023-01-04,0.5024,0.49760000000000004
2023-01-05,0.5113,0.4887
2023-01-06,0.5023,0.49770000000000003
2023-01-07,0.5027,0.49729999999999996
2023-01-08,0.5172,0.4828
2023-01-09,0.5283,0.4717
2023-01-10,0.5345,0.4655
2023-01-11,0.5292,0.4708
2023-01-12,0.5581,0.44189999999999996
2023-01-13,0.5589,0.44110000000000005
2023-01-14,0.5649,0.43510000000000004
2023-01-15,0.5587,0.4413
2023-01-16,0.556,0.44399999999999995
2023-01-17,0.5617,0.4383
2023-01-18,0.5559,0.44410000000000005
2023-01-19,0.5544,0.4456
2023-01-20,0.5575,0.4425
2023-01-21,0.5547,0.44530000000000003
2023-01-22,0.5552,0.4448
2023-01-23,0.5615,0.4385
2023-01-24,0.5543,0.4457
2023-01-25,0.5527,0.44730000000000003
2023-01-26,0.5385,0.4615
2023-01-27,0.5485,0.4515
2023-01-28,0.545,0.45499999999999996
2023-01-29,0.5487,0.45130000000000003
2023-01-30,0.5523,0.4477
2023-01-31,0.5482,0.4518
2023-02-01,0.5444,0.4556
2023-02-02,0.545,0.45499999999999996
2023-02-03,0.5406,0.45940000000000003
2023-02-04,0.5555,0.4445
2023-02-05,0.5373,0.4627
2023-02-06,0.55,0.44999999999999996
2023-02-07,0.5348,0.46519999999999995
2023-02-08,0.5401,0.4599
2023-02-09,0.5554,0.4446
2023-02-10,0.5602,0.43979999999999997
2023-02-11,0.5563,0.4437
2023-02-12,0.5541,0.44589999999999996
2023-02-13,0.5594,0.4406
2023-02-14,0.5635,0.4365
2023-02-15,0.5556,0.4444
2023-02-16,0.5595,0.4405
2023-02-17,0.5543,0.4457
2023-02-18,0.5608,0.43920000000000003
2023-02-19,0.5572,0.44279999999999997
2023-02-20,0.56,0.43999999999999995
2023-02-21,0.5423,0.4577
2023-02-22,0.5345,0.4655
2023-02-23,0.5343,0.4657
2023-02-24,0.5455,0.4545
2023-02-25,0.5273,0.4727
2023-02-26,0.5935,0.4065
2023-02-27,0.5939,0.4061
2023-02-28,0.5936,0.4064
2023-03-01,0.593,0.40700000000000003
2023-03-02,0.5965,0.40349999999999997
2023-03-03,0.5939,0.4061
2023-03-04,0.5966,0.4034
2023-03-05,0.5983,0.40169999999999995
2023-03-06,0.5927,0.4073
2023-03-07,0.5948,0.4052
2023-03-08,0.5762,0.42379999999999995
2023-03-09,0.577,0.42300000000000004
2023-03-10,0.581,0.41900000000000004
2023-03-11,0.5746,0.4254
2023-03-12,0.578,0.42200000000000004
2023-03-13,0.5773,0.42269999999999996
2023-03-14,0.5432,0.4568
2023-03-15,0.5768,0.4232
2023-03-16,0.5787,0.4213
2023-03-17,0.5789,0.42110000000000003
2023-03-18,0.5852,0.41479999999999995
2023-03-19,0.5622,0.43779999999999997
2023-03-20,0.575,0.42500000000000004
2023-03-21,0.5702,0.42979999999999996
2023-03-22,0.5608,0.43920000000000003
2023-03-23,0.5624,0.4376
2023-03-24,0.5645,0.4355
2023-03-25,0.563,0.43700000000000006
2023-03-26,0.5663,0.4337
2023-03-27,0.5574,0.4426
2023-03-28,0.5424,0.4576
2023-03-29,0.5535,0.4465
2023-03-30,0.5429,0.45709999999999995
2023-03-31,0.5483,0.4517
2023-04-01,0.5547,0.44530000000000003
2023-04-02,0.5522,0.4478
2023-04-03,0.5499,0.45009999999999994
2023-04-04,0.552,0.44799999999999995
2023-04-05,0.5563,0.4437
2023-04-06,0.5618,0.43820000000000003
2023-04-07,0.5152,0.4848
2023-04-08,0.5196,0.48040000000000005
2023-04-09,0.5008,0.4992
2023-04-10,0.5147,0.48529999999999995
2023-04-11,0.516,0.484
2023-04-12,0.5227,0.47729999999999995
2023-04-13,0.5296,0.47040000000000004
2023-04-14,0.5277,0.47230000000000005
2023-04-15,0.5182,0.4818
2023-04-16,0.5301,0.4699
2023-04-17,0.5201,0.4799
2023-04-18,0.525,0.475
2023-04-19,0.5014,0.49860000000000004
2023-04-20,0.5101,0.4899
2023-04-21,0.5397,0.46030000000000004
2023-04-22,0.5403,0.4597
2023-04-23,0.5421,0.4579
2023-04-24,0.5346,0.46540000000000004
2023-04-25,0.5383,0.4617
2023-04-26,0.5427,0.45730000000000004
2023-04-27,0.5408,0.45920000000000005
2023-04-28,0.5261,0.4739
2023-04-29,0.541,0.45899999999999996
2023-04-30,0.5404,0.4596
2023-05-01,0.5305,0.46950000000000003
2023-05-02,0.532,0.46799999999999997
2023-05-03,0.5245,0.47550000000000003
2023-05-04,0.5242,0.4758
2023-05-05,0.5338,0.46619999999999995
2023-05-06,0.5319,0.46809999999999996
2023-05-07,0.5299,0.47009999999999996
2023-05-08,0.5395,0.4605
2023-05-09,0.5632,0.43679999999999997
2023-05-10,0.5504,0.4496
2023-05-11,0.5677,0.4323
2023-05-12,0.5578,0.44220000000000004
2023-05-13,0.5611,0.43889999999999996
2023-05-14,0.5562,0.4438
2023-05-15,0.5513,0.4487
2023-05-16,0.553,0.44699999999999995
2023-05-17,0.58,0.42000000000000004
2023-05-18,0.5816,0.4184
2023-05-19,0.565,0.43500000000000005
2023-05-20,0.5639,0.43610000000000004
2023-05-21,0.5676,0.4324
2023-05-22,0.5639,0.43610000000000004
2023-05-23,0.5748,0.4252
2023-05-24,0.5751,0.42490000000000006
2023-05-25,0.5667,0.4333
2023-05-26,0.573,0.42700000000000005
2023-05-27,0.5696,0.4304
2023-05-28,0.5735,0.4265
2023-05-29,0.5768,0.4232
2023-05-30,0.5722,0.42779999999999996
2023-05-31,0.5716,0.4284
2023-06-01,0.576,0.42400000000000004
2023-06-02,0.5737,0.4263
2023-06-03,0.5654,0.4346
2023-06-04,0.5795,0.4205
2023-06-05,0.5604,0.4396
2023-06-06,0.5723,0.42769999999999997
2023-06-07,0.5859,0.4141
2023-06-08,0.5682,0.43179999999999996
2023-06-09,0.5794,0.4206
2023-06-10,0.5773,0.42269999999999996
2023-06-11,0.5743,0.42569999999999997
2023-06-12,0.5725,0.4275
2023-06-13,0.5922,0.40780000000000005
2023-06-14,0.5812,0.41879999999999995
2023-06-15,0.5863,0.41369999999999996
2023-06-16,0.5818,0.4182
2023-06-17,0.5858,0.4142
2023-06-18,0.5811,0.41890000000000005
2023-06-19,0.5839,0.4161
2023-06-20,0.5947,0.4053
2023-06-21,0.5891,0.41090000000000004
2023-06-22,0.5855,0.4145
2023-06-23,0.5819,0.4181
2023-06-24,0.5958,0.4042
2023-06-25,0.5845,0.4155
2023-06-26,0.5896,0.4104
2023-06-27,0.5888,0.4112
2023-06-28,0.5532,0.4468
2023-06-29,0.5588,0.44120000000000004
2023-06-30,0.5613,0.4387
2023-07-01,0.5159,0.4841
2023-07-02,0.5149,0.4851
2023-07-03,0.5223,0.4777
2023-07-04,0.5182,0.4818
2023-07-05,0.5194,0.4806
2023-07-06,0.5166,0.48340000000000005
2023-07-07,0.5286,0.47140000000000004
2023-07-08,0.5296,0.47040000000000004
2023-07-09,0.5168,0.48319999999999996
2023-07-10,0.5161,0.4839
2023-07-11,0.5183,0.4817
2023-07-12,0.5375,0.4625
2023-07-13,0.5423,0.4577
2023-07-14,0.5378,0.46220000000000006
2023-07-15,0.537,0.46299999999999997
2023-07-16,0.5338,0.46619999999999995
2023-07-17,0.5433,0.4567
2023-07-18,0.5306,0.46940000000000004
2023-07-19,0.5358,0.46419999999999995
2023-07-20,0.5482,0.4518
2023-07-21,0.5493,0.4507
2023-07-22,0.5431,0.4569
2023-07-23,0.5474,0.4526
2023-07-24,0.5277,0.47230000000000005
2023-07-25,0.5085,0.49150000000000005
2023-07-26,0.5089,0.4911
2023-07-27,0.513,0.487
2023-07-28,0.4987,0.5013000000000001
2023-07-29,0.512,0.488
2023-07-30,0.5087,0.49129999999999996
2023-07-31,0.5048,0.4952
2023-08-01,0.5182,0.4818
2023-08-02,0.5061,0.4939
2023-08-03,0.5002,0.4998
2023-08-04,0.5158,0.48419999999999996
2023-08-05,0.5137,0.48629999999999995
2023-08-06,0.5099,0.4901
2023-08-07,0.5153,0.4847
2023-08-08,0.5144,0.48560000000000003
2023-08-09,0.5122,0.4878
2023-08-10,0.5156,0.48440000000000005
2023-08-11,0.5153,0.4847
2023-08-12,0.5172,0.4828
2023-08-13,0.5119,0.4881
2023-08-14,0.5149,0.4851
2023-08-15,0.5327,0.46730000000000005
2023-08-16,0.5225,0.47750000000000004
2023-08-17,0.5301,0.4699
2023-08-18,0.5307,0.46930000000000005
2023-08-19,0.5258,0.47419999999999995
2023-08-20,0.555,0.44499999999999995
2023-08-21,0.5474,0.4526
2023-08-22,0.5523,0.4477
2023-08-23,0.554,0.44599999999999995
2023-08-24,0.5563,0.4437
2023-08-25,0.5475,0.4525
2023-08-26,0.5582,0.44179999999999997
2023-08-27,0.5532,0.4468
2023-08-28,0.5558,0.44420000000000004
2023-08-29,0.5479,0.45209999999999995
2023-08-30,0.5632,0.43679999999999997
2023-08-31,0.5588,0.44120000000000004
2023-09-01,0.5479,0.45209999999999995
2023-09-02,0.5522,0.4478
2023-09-03,0.5454,0.4546
2023-09-04,0.5598,0.44020000000000004
2023-09-05,0.5641,0.43589999999999995
2023-09-06,0.5697,0.4303
2023-09-07,0.5702,0.42979999999999996
2023-09-08,0.5747,0.4253
2023-09-09,0.5629,0.43710000000000004
2023-09-10,0.5678,0.43220000000000003
2023-09-11,0.5083,0.4917
2023-09-12,0.5331,0.4669
2023-09-13,0.5221,0.4779
2023-09-14,0.5269,0.47309999999999997
2023-09-15,0.516,0.484
2023-09-16,0.5239,0.47609999999999997
2023-09-17,0.5109,0.4891
2023-09-18,0.514,0.486
2023-09-19,0.5366,0.46340000000000003
2023-09-20,0.5439,0.45609999999999995
2023-09-21,0.5379,0.46209999999999996
2023-09-22,0.5567,0.4433
2023-09-23,0.5631,0.43689999999999996
2023-09-24,0.553,0.44699999999999995
2023-09-25,0.5432,0.4568
2023-09-26,0.547,0.45299999999999996
2023-09-27,0.5499,0.45009999999999994
2023-09-28,0.5191,0.4809
2023-09-29,0.5355,0.4645
2023-09-30,0.5281,0.4719
2023-10-01,0.5356,0.46440000000000003
2023-10-02,0.5228,0.47719999999999996
2023-10-03,0.5175,0.48250000000000004
2023-10-04,0.4317,0.5683
2023-10-05,0.4439,0.5561
2023-10-06,0.4402,0.5598000000000001
2023-10-07,0.4303,0.5697
2023-10-08,0.4503,0.5497000000000001
2023-10-09,0.4542,0.5458000000000001
2023-10-10,0.4546,0.5454
2023-10-11,0.451,0.5489999999999999
2023-10-12,0.4538,0.5462
2023-10-13,0.454,0.546
2023-10-14,0.4528,0.5472
2023-10-15,0.4559,0.5441
2023-10-16,0.4529,0.5470999999999999
2023-10-17,0.3973,0.6027
2023-10-18,0.3902,0.6098
2023-10-19,0.4041,0.5959
2023-10-20,0.4088,0.5912
2023-10-21,0.4002,0.5998
2023-10-22,0.4238,0.5762
2023-10-23,0.4163,0.5837
2023-10-24,0.4105,0.5895
2023-10-25,0.4177,0.5823
2023-10-26,0.4145,0.5855
2023-10-27,0.422,0.5780000000000001
2023-10-28,0.418,0.5820000000000001
2023-10-29,0.4138,0.5862
2023-10-30,0.4076,0.5924
2023-10-31,0.4093,0.5907
2023-11-01,0.4,0.6
2023-11-02,0.4141,0.5859
2023-11-03,0.3504,0.6496
2023-11-04,0.3626,0.6374
2023-11-05,0.3968,0.6032
2023-11-06,0.3996,0.6004
2023-11-07,0.3714,0.6286
2023-11-08,0.375,0.625
2023-11-09,0.3601,0.6399
2023-11-10,0.3592,0.6408
2023-11-11,0.3296,0.6704
2023-11-12,0.3331,0.6669
2023-11-13,0.3347,0.6653
2023-11-14,0.3384,0.6616
2023-11-15,0.3492,0.6508
2023-11-16,0.3291,0.6709
2023-11-17,0.3391,0.6609
2023-11-18,0.3358,0.6642
2023-11-19,0.3396,0.6604
2023-11-20,0.3448,0.6552
2023-11-21,0.3418,0.6582
2023-11-22,0.3407,0.6593
2023-11-23,0.3454,0.6546000000000001
2023-11-24,0.3516,0.6484
2023-11-25,0.35,0.65
2023-11-26,0.3449,0.6551
2023-11-27,0.3555,0.6445000000000001
2023-11-28,0.345,0.655
2023-11-29,0.2865,0.7135
2023-11-30,0.2825,0.7175
2023-12-01,0.3054,0.6946
2023-12-02,0.3083,0.6917
2023-12-03,0.3071,0.6929000000000001
2023-12-04,0.3005,0.6995
2023-12-05,0.3078,0.6921999999999999
2023-12-06,0.2841,0.7159
2023-12-07,0.2793,0.7207
2023-12-08,0.2765,0.7235
2023-12-09,0.2847,0.7153
2023-12-10,0.2957,0.7042999999999999
2023-12-11,0.2948,0.7052
2023-12-12,0.3084,0.6916
2023-12-13,0.3104,0.6896
2023-12-14,0.3143,0.6857
2023-12-15,0.3129,0.6871
2023-12-16,0.313,0.687
2023-12-17,0.3102,0.6898
2023-12-18,0.3165,0.6835
2023-12-19,0.3187,0.6813
2023-12-20,0.3124,0.6876
2023-12-21,0.3143,0.6857
2023-12-22,0.3129,0.6871
2023-12-23,0.3182,0.6818
2023-12-24,0.3118,0.6881999999999999
2023-12-25,0.3261,0.6738999999999999
2023-12-26,0.3152,0.6848000000000001
2023-12-27,0.3177,0.6823
2023-12-28,0.313,0.687
2023-12-29,0.3187,0.6813
2023-12-30,0.3423,0.6577
2023-12-31,0.341,0.659
2024-01-01,0.33,0.6699999999999999
2024-01-02,0.3373,0.6627000000000001
2024-01-03,0.3417,0.6583
2024-01-04,0.3424,0.6576
2024-01-05,0.3388,0.6612
2024-01-06,0.3232,0.6768000000000001
2024-01-07,0.3214,0.6786
2024-01-08,0.3566,0.6434
2024-01-09,0.3513,0.6487
2024-01-10,0.3696,0.6304000000000001
2024-01-11,0.3724,0.6275999999999999
2024-01-12,0.3733,0.6267
2024-01-13,0.3685,0.6315
2024-01-14,0.368,0.632
2024-01-15,0.3504,0.6496
2024-01-16,0.3426,0.6574
2024-01-17,0.3493,0.6507000000000001
2024-01-18,0.3483,0.6517
2024-01-19,0.3515,0.6485000000000001
2024-01-20,0.3498,0.6502
2024-01-21,0.2892,0.7108
2024-01-22,0.2704,0.7296
2024-01-23,0.2812,0.7188
2024-01-24,0.2675,0.7324999999999999
2024-01-25,0.2666,0.7334
2024-01-26,0.2582,0.7418
2024-01-27,0.2616,0.7384
2024-01-28,0.261,0.739
2024-01-29,0.2687,0.7313000000000001
2024-01-30,0.2722,0.7278
2024-01-31,0.284,0.716
2024-02-01,0.2851,0.7149
2024-02-02,0.2961,0.7039
2024-02-03,0.2934,0.7066
2024-02-04,0.2852,0.7148
2024-02-05,0.2906,0.7094
2024-02-06,0.2808,0.7192000000000001
2024-02-07,0.284,0.716
2024-02-08,0.2632,0.7368
2024-02-09,0.2746,0.7254
2024-02-10,0.2752,0.7248
2024-02-11,0.2775,0.7224999999999999
2024-02-12,0.2907,0.7093
2024-02-13,0.2847,0.7153
2024-02-14,0.2784,0.7216
2024-02-15,0.2751,0.7249
2024-02-16,0.2927,0.7073
2024-02-17,0.2947,0.7053
2024-02-18,0.2547,0.7453000000000001
2024-02-19,0.259,0.741
2024-02-20,0.2671,0.7329
2024-02-21,0.265,0.735
2024-02-22,0.2599,0.7401
2024-02-23,0.2477,0.7523
2024-02-24,0.2572,0.7428
2024-02-25,0.2645,0.7355
2024-02-26,0.2825,0.7175
2024-02-27,0.3084,0.6916
2024-02-28,0.3099,0.6900999999999999
2024-02-29,0.3026,0.6974
2024-03-01,0.3099,0.6900999999999999
2024-03-02,0.3168,0.6832
2024-03-03,0.2853,0.7147
2024-03-04,0.2941,0.7059
2024-03-05,0.2848,0.7152000000000001
2024-03-06,0.3107,0.6893
2024-03-07,0.3317,0.6683
2024-03-08,0.3292,0.6708000000000001
2024-03-09,0.335,0.665
2024-03-10,0.3277,0.6723
2024-03-11,0.3296,0.6704
2024-03-12,0.3062,0.6938
2024-03-13,0.3387,0.6613
2024-03-14,0.3397,0.6603
2024-03-15,0.3484,0.6516
2024-03-16,0.3351,0.6649
2024-03-17,0.349,0.651
2024-03-18,0.3463,0.6537
2024-03-19,0.3338,0.6662
2024-03-20,0.3388,0.6612
2024-03-21,0.3316,0.6684
2024-03-22,0.325,0.675
2024-03-23,0.3211,0.6789000000000001
2024-03-24,0.3261,0.6738999999999999
2024-03-25,0.3299,0.6700999999999999
2024-03-26,0.3301,0.6698999999999999
2024-03-27,0.3334,0.6666000000000001
2024-03-28,0.3333,0.6667000000000001
2024-03-29,0.3279,0.6720999999999999
2024-03-30,0.3409,0.6591
2024-03-31,0.3521,0.6478999999999999
2024-04-01,0.3657,0.6343
2024-04-02,0.3676,0.6324000000000001
2024-04-03,0.3645,0.6355
2024-04-04,0.3642,0.6357999999999999
2024-04-05,0.3626,0.6374
2024-04-06,0.3731,0.6269
2024-04-07,0.3456,0.6544
2024-04-08,0.3595,0.6405000000000001
2024-04-09,0.3602,0.6397999999999999
2024-04-10,0.3415,0.6585
2024-04-11,0.3252,0.6748000000000001
2024-04-12,0.3237,0.6763
2024-04-13,0.3035,0.6965
2024-04-14,0.2995,0.7005
2024-04-15,0.3172,0.6828000000000001
2024-04-16,0.305,0.6950000000000001
2024-04-17,0.3159,0.6840999999999999
2024-04-18,0.3165,0.6835
2024-04-19,0.311,0.6890000000000001
2024-04-20,0.32,0.6799999999999999
2024-04-21,0.2633,0.7367
2024-04-22,0.2644,0.7356
2024-04-23,0.267,0.733
2024-04-24,0.2672,0.7328
